Hold Monster,5th-level
Hold Person,2nd-level
Holy Aura,8th-level
Hunter's Mark,1st-level
Hypnotic Pattern,3rd-level
Ice Storm,4th-level
Identify,1st-level
Illusory Script,1st-level
Imprisonment,9th-level
Incendiary Cloud,8th-level
Inflict Wounds,1st-level
Insect Plague,5th-level
Instant Summons,6th-level
Invisibility,2nd-level
Irresistible Dance,6th-level
Jump,1st-level
Knock,2nd-level
Legend Lore,5th-level
Lesser Restoration,2nd-level
Levitate,2nd-level
Light,cantrip
Lightning Bolt,3rd-level
Locate Animals or Plants,2nd-level
Locate Creature,4th-level
Locate Object,2nd-level
Longstrider,1st-level
Mage Armor,1st-level
Mage Hand,cantrip
Magic Circle,3rd-level
Magic Jar,6th-level
Magic Missile,1st-level
Magic Mouth,2nd-level
Magic Weapon,2nd-level
Magnificent Mansion,7th-level
Major Image,3rd-level
Mass Cure Wounds,5th-level
Mass Heal,9th-level
Mass Healing Word,3rd-level
Mass Suggestion,6th-level
Maze,8th-level
Meld into Stone,3rd-level
Mending,cantrip
Message,cantrip
Meteor Swarm,9th-level
Mind Blank,8th-level
Minor Illusion,cantrip
Mirage Arcane,7th-level
Mirror Image,2nd-level
Mislead,5th-level
Misty Step,2nd-level
Modify Memory,5th-level
Moonbeam,2nd-level
Move Earth,6th-level
Nondetection,3rd-level
Pass without Trace,2nd-level
Passwall,5th-level
Phantasmal Killer,4th-level
Phantom Steed,3rd-level
Planar Ally,6th-level
Planar Binding,5th-level
Plane Shift,7th-level
Plant Growth,3rd-level
Poison Spray,cantrip
Polymorph,4th-level
Power Word Kill,9th-level
Power Word Stun,8th-level
Prayer of Healing,2nd-level
Prestidigitation,cantrip
Prismatic Spray,7th-level
Prismatic Wall,9th-level
Private Sanctum,4th-level
Produce Flame,cantrip
Programmed Illusion,6th-level
Project Image,7th-level
Protection from Energy,3rd-level
Protection from Evil and Good,1st-level
Protection from Poison,2nd-level
Purify Food and Drink,1st-level
Raise Dead,5th-level
Ray of Enfeeblement,2nd-level
Ray of Frost,cantrip
Regenerate,7th-level
Reincarnate,5th-level
Remove Curse,3rd-level
Resilient Sphere,4th-level
Resistance,cantrip
Resurrection,7th-level
Reverse Gravity,7th-level
Revivify,3rd-level
Rope Trick,2nd-level
Sacred Flame,cantrip
Sanctuary,1st-level
Scorching Ray,2nd-level
Scrying,5th-level
Secret Chest,4th-level
See Invisibility,2nd-level
Seeming,5th-level
Sending,3rd-level
Sequester,7th-level
Shapechange,9th-level
Shatter,2nd-level
Shield of Faith,1st-level
Shield,1st-level
Shillelagh,cantrip
Shocking Grasp,cantrip
Silence,2nd-level
Silent Image,1st-level
Simulacrum,7th-level
Sleep,1st-level
Sleet Storm,3rd-level
Slow,3rd-level
Spare the Dying,cantrip
Speak with Animals,1st-level
Speak with Dead,3rd-level
Speak with Plants,3rd-level
Spider Climb,2nd-level
Spike Growth,2nd-level
Spirit Guardians,3rd-level
Spiritual Weapon,2nd-level
Stinking Cloud,3rd-level
Stone Shape,4th-level
Stoneskin,4th-level
Storm of Vengeance,9th-level
Suggestion,2nd-level
Sunbeam,6th-level
Sunburst,8th-level
Symbol,7th-level
Telekinesis,5th-level
Telepathic Bond,5th-level
Teleport,7th-level
Teleportation Circle,5th-level
Thaumaturgy,cantrip
Thunderwave,1st-level
Time Stop,9th-level
Tiny Hut,3rd-level
Tongues,3rd-level
Transport via Plants,6th-level
Tree Stride,5th-level
True Polymorph,9th-level
True Resurrection,9th-level
True Seeing,6th-level
True Strike,cantrip
Unseen Servant,1st-level
Vampiric Touch,3rd-level
Vicious Mockery,cantrip
Wall of Fire,4th-level
Wall of Force,5th-level
Wall of Ice,6th-level
Wall of Stone,5th-level
Wall of Thorns,6th-level
Warding Bond,2nd-level
Water Breathing,3rd-level
Water Walk,3rd-level
Web,2nd-level
Weird,9th-level
Wind Walk,6th-level
Wind Wall,3rd-level
Wish,9th-level
Word of Recall,6th-level
Zone of Truth,2nd-level
